Move_1_P1,Move_2_P2,Move_3_P1,Move_4_P2,Move_5_P1,Move_6_P2,Move_7_P1,Move_8_P2,Move_9_P1,Move_10_P2,Area_P1,Area_P2
1960,4648,7368,4232,6787,6045,2632,4469,3191,2279,51.17,48.26
1960,6043,7368,3240,6787,5650,2632,3473,3191,1546,55.05,44.72
1960,3851,7368,5330,6787,7244,2632,5772,3191,2977,50.739999999999995,49.04
1960,2871,7368,4339,6787,7147,2632,5767,3191,2853,51.5,48.25
1960,3948,7368,5276,6787,8750,2632,5016,3191,2408,46.489999999999995,53.21
1960,8019,7368,2717,6787,5155,2632,2380,3191,7686,41.22,58.45
1960,3942,7368,7846,6787,8076,2632,3672,3191,2043,46.04,53.800000000000004
1960,5029,7368,7749,6787,4351,2632,1639,3191,2363,47.04,52.73
1960,5129,7368,7742,6787,9062,2632,4664,3191,1069,47.11,52.449999999999996
1960,4030,7368,7422,6787,8246,2632,5466,3191,2073,47.599999999999994,52.190000000000005
1960,4137,7368,8039,6787,8462,2632,3455,3191,935,46.39,53.169999999999995
1960,4446,7368,6547,6787,1449,2632,2182,3191,5977,48.620000000000005,51.03
1960,4136,7368,8244,6787,5773,2632,2277,3191,7985,42.199999999999996,57.589999999999996
1960,6678,7368,7347,6787,3535,2632,3067,3191,819,42.3,57.38999999999999
1960,5612,7368,8140,6787,3037,2632,3969,3191,1684,48.17,51.53
1960,4138,7368,7843,6787,6059,2632,2844,3191,1220,46.52,53.2
1960,4627,7368,7842,6787,3848,2632,1832,3191,859,43.03,56.34
1960,5225,7368,8047,6787,5956,2632,1341,3191,2513,45.6,54.120000000000005
1960,5868,7368,7838,6787,3532,2632,2485,3191,5693,44.769999999999996,55.05
1960,2455,7368,7267,6787,2270,2632,4117,3191,8275,36.5,62.27
1960,5033,7368,7949,6787,4466,2632,1274,3191,1929,38.269999999999996,61.550000000000004
1960,3260,7368,7355,6787,7781,2632,2427,3191,2081,33.39,66.41
1960,2456,7368,6440,6787,7762,2632,5177,3191,1077,46.23,53.42
1960,2756,7368,6548,6787,8264,2632,6173,3191,2577,47.61,52.04
1960,1753,7368,5840,6787,6659,2632,9074,3191,4476,46.61,53.04
1960,3154,7368,6552,6787,6872,2632,2925,3191,2387,38.89,60.47
1960,2553,7368,7071,6787,6284,2632,3530,3191,7561,42.25,57.38999999999999
1960,3849,7368,6563,6787,4780,2632,1543,3191,4112,47.29,52.31
1960,5057,7368,2039,6787,7747,2632,5980,3191,3083,50.13999999999999,49.7
1960,3555,7368,7347,6787,8575,2632,2483,3191,5177,45.97,53.790000000000006
1960,3256,7368,7056,6787,5681,2632,2726,3191,2476,35.63,64.16
1960,4371,7368,6857,6787,2642,2632,4827,3191,1675,43.41,55.910000000000004
1960,3165,7368,5855,6787,2931,513,648,3191,2079,41.57,58.050000000000004
1960,3168,7368,7363,6787,3625,2632,1432,3191,7779,31.77,67.58999999999999
1960,3058,7368,7259,6787,5971,2632,3130,3191,1441,39.73,60.0
1960,4147,7368,7247,6787,3465,2632,2545,3191,4836,53.839999999999996,45.87
1960,3363,7368,6550,6787,8668,2632,2164,3191,3935,44.58,54.89000000000001
1960,2665,7368,5852,6787,6774,2632,5090,3191,8983,53.849999999999994,45.75
1960,2756,7368,7458,6787,5581,2632,3229,3191,3570,42.22,57.43000000000001
1960,1668,7368,4657,6787,2050,2632,6745,3191,2924,39.1,60.660000000000004
1960,2560,7368,7265,6787,6386,2632,2526,3191,1745,36.57,62.91
1960,2564,7368,7165,6787,1853,2632,2829,3191,2789,33.52,66.13
1960,3065,7368,7059,6787,1652,2632,3131,3191,1880,37.79,61.660000000000004
1960,5354,7368,8159,6787,8283,2632,3288,9730,1532,51.29,48.5
1960,5662,7368,8440,6787,2831,5392,3179,3191,8185,30.4,69.03
1960,5276,7368,8247,6787,4228,2632,1577,3191,8688,41.18,58.440000000000005
1960,2572,7368,7357,6787,3229,2632,8784,3191,1345,34.71,64.63
1960,5324,7368,1340,6787,5072,2632,1982,3191,8284,43.84,55.44
1960,1840,7368,7455,6787,4778,2632,7986,3191,3727,37.2,62.13999999999999
1960,3872,7368,7343,6787,3533,2632,8377,3191,931,37.87,61.89
1960,2259,7368,7265,6787,6587,2632,2831,3191,2068,35.86,63.56
1960,1365,7368,2756,6787,6964,2632,2930,3191,5091,37.55,61.82
1960,3368,7368,7359,6787,3739,2632,1038,3191,3116,38.37,61.339999999999996
1960,2759,7368,7561,6787,8890,2632,3893,3191,986,51.129999999999995,48.68
1960,4563,7368,7837,6787,1727,2632,9283,3191,1382,41.38,58.309999999999995
1960,4263,7368,7848,6787,2735,1355,5191,3191,8686,30.48,69.1
1960,1275,7368,5474,6787,6851,2632,3524,3191,1442,39.269999999999996,60.36
1960,4066,7368,8051,6787,3934,2632,1428,3191,1677,36.730000000000004,62.96000000000001
1960,3557,7368,7249,6787,2042,2632,4921,3191,5088,46.25,53.480000000000004
1960,2276,7368,7059,6787,2051,2632,3230,3191,5187,35.93,63.24999999999999
1960,2661,7368,6866,6787,6083,2632,2829,3191,1246,42.69,56.89999999999999
1960,3460,7368,6955,6787,2043,2632,2287,3191,5486,48.96,50.839999999999996
1960,3366,7368,6955,6787,2538,2632,4320,3191,5088,43.61,56.18
1960,5150,7368,8745,6787,3077,2632,1548,3191,4020,44.35,55.34
1960,5061,7368,6583,1266,2381,2632,2644,3191,4228,45.050000000000004,54.300000000000004
1960,5069,7368,8156,6787,3031,7523,5822,3191,2774,45.85,53.83
1960,3870,7368,6550,6787,3143,2632,3722,3191,7277,44.18,55.510000000000005
1960,1773,7368,6872,6787,7257,2632,3027,3191,1947,36.15,63.62
1960,2767,7368,6863,6787,2549,2632,3329,3191,2025,37.81,61.59
1960,2581,7368,3760,6787,2048,2632,6245,3191,7658,48.4,51.23
1960,2070,7368,3259,6787,7064,2632,3229,3191,1627,35.05,64.8
1960,1873,7368,3959,6787,2149,2632,3836,3191,7362,42.27,56.92
1960,2477,7368,5464,6787,3445,2632,8056,3191,7980,46.77,52.83
1960,3664,7368,3045,6787,9241,2632,8083,3191,5088,54.03,45.79
1960,2080,7368,4976,6787,7775,2632,7248,3191,4945,45.21,54.35
1960,2165,7368,3455,6787,6459,2632,3030,3191,1637,39.160000000000004,60.040000000000006
1960,1765,1422,4258,6321,7144,7583,3621,586,6189,51.12,48.74
1960,2271,6484,6669,4168,4351,7451,7238,4986,1637,32.95,66.81
1960,1462,7368,2755,6787,7064,2632,3431,3191,4392,39.79,60.050000000000004
1960,2871,7368,6944,6787,2032,2632,7867,3191,4985,40.96,58.25
1960,1675,7368,4456,6787,2741,2632,8047,3191,4924,46.1,53.559999999999995
1960,4972,7368,7847,6787,2922,2632,1540,3191,1879,36.01,63.72
1960,3179,7368,6860,6787,3040,2632,4115,3191,5592,43.22,56.089999999999996
1960,2663,7368,6659,6787,2142,2632,4027,3191,5083,42.980000000000004,56.81
1960,2971,7368,6854,6787,2835,3197,5677,3191,9087,28.439999999999998,71.39
1960,1579,7368,4569,6787,7376,2632,4635,3191,7050,43.88,55.54
1960,3554,7368,1242,6787,7751,2632,4282,3191,1581,47.57,52.129999999999995
1960,1566,7368,3760,6787,7060,2632,3829,3191,5089,41.349999999999994,58.230000000000004
1960,1668,7368,3359,6787,7259,2632,4031,3191,4886,41.58,58.209999999999994
1960,1663,7368,4052,6787,7460,2632,3428,3191,1033,35.4,64.01
1960,1568,1422,3759,6321,3322,7583,7837,586,7266,49.57,50.080000000000005
1960,2883,7368,3852,6787,6843,2632,2824,3191,1341,37.57,62.07
1960,3653,7368,7434,6787,1332,2632,8056,3191,5379,46.739999999999995,53.03
1960,5946,7368,1541,6787,4079,2632,7981,3191,1878,44.6,54.87
1960,3658,7368,1440,6787,7840,2632,4520,3191,5482,45.410000000000004,54.300000000000004
1960,1978,7368,4858,6787,7657,2632,2338,3191,4822,41.06,58.39
1960,3059,7368,6344,6787,2632,1807,3111,3191,4665,46.58,53.25
1960,2568,7368,5048,6787,2541,2632,7551,3191,3724,43.96,55.81
1960,2966,7368,6048,6787,2234,2771,6271,3191,4790,37.13,62.72
2060,4750,7078,3581,2986,1639,767,8368,6063,5691,29.4,70.1
2561,5147,7077,4472,3387,1644,1081,7964,2377,8388,25.290000000000003,74.53
4650,1961,5421,6757,7384,3625,3118,7718,1573,4681,49.4,50.2
2060,3061,1147,3128,5557,6944,7834,6782,3320,7021,44.93,54.84
2165,4059,5482,7673,7526,5722,3118,1628,7008,7142,49.97,49.79
2462,5846,7077,2139,4730,4422,3190,4072,1547,1180,41.58,58.089999999999996
3870,2556,1545,3230,1924,6674,1169,2685,3420,5621,32.019999999999996,67.78
1480,3258,5782,7365,3334,5131,7285,2224,1642,3587,34.2,65.38000000000001
3870,4754,6482,2259,4730,6739,3190,3918,1547,8176,38.54,61.01
2165,4757,5482,1742,3334,5817,3190,8588,8845,1877,46.02,53.31
2557,4145,7668,1341,4730,6723,3190,6275,1547,2176,43.21,56.410000000000004
2561,2776,1147,5652,5557,2532,7791,6270,5011,6626,35.709999999999994,64.03
2561,1779,1147,3248,1924,3420,1169,5275,8978,7888,37.47,62.339999999999996
2165,1858,1147,2838,1924,4365,1169,2378,1485,1130,26.36,73.25
2165,2360,1147,2242,1924,2924,1169,4380,1485,2079,21.83,77.53
